"basiccar","pop.total","pop.male","pop.u20","pop.20.64","pop.married","pop.white","pop.black","pop.native","pop.asian","pop.pacific","pop.latino","occupants.1.5","rent.35.income","occ.units","pop.single.hh","hh.size","no.school","poverty","med.income","pop.no.insur","pop.unempl","city","x","y","R_MeanDiff","NR_CrimeCount","R_CrimeCount","R_MedianDiff","R_SDDiff","R_1DAY","R_1WEEK","R_1MONTH","R_MONTHS","crime.cap"
"11A51",17494.5623766811,56.3944898470325,18.1280797189513,81.1561094728395,0.26178128596489,57.4703306226124,5.86530368439492,1.87265263506825,23.0763996244614,0.597257334556693,48.4266973030355,15.1670183928666,53.7712365037838,1468.87924755904,0.250899251902225,3.13235738849908,26.2447155675526,26.4888905836275,47620.8347202484,7.0806119903236,6.98215831510966,1,-118.62981453,34.16699188,36.3529411764706,7123,17,1,100.213485355309,0.256410256410256,0.307692307692308,0.384615384615385,0.0512820512820513,0.408126813707388
"11A71",29817.7803586144,51.9613379669915,16.1100348538851,71.6340662400911,0.213936396559916,76.3815038839904,3.35421156223374,0.55316598288566,16.7767583660311,0.364081703752962,26.5980730994173,2.78750583075616,35.217349284371,1806.09324422574,0.225255975532464,2.32213808798612,8.62524621676297,11.3390436361753,89501.7193538222,2.38298345643495,5.53765460591502,1,-118.37454328,34.18818153,202.95,7882,20,4,434.320700695502,0.157894736842105,0.315789473684211,0.342105263157895,0.184210526315789,0.265009665540618
"11A89",36429.9309195272,50.3882779002951,25.0947168732932,63.4164654810042,0.205818645762067,51.8884160530638,3.06441436128369,2.33591077940646,15.692570326129,0.182701198756576,70.444246974446,6.5473707883883,55.9421019829086,1096.13744632845,0.1672184105742,3.38137671980612,36.9109007343602,22.3764919010489,47578.3437659142,6.20764223834692,6.70020400204005,1,-118.39943057,34.18207072,127.739130434783,8444,23,2,451.562964238584,0.224489795918367,0.306122448979592,0.326530612244898,0.142857142857143,0.232418777260473
"11A95",17628.9219439311,51.1410642339831,18.3872198950252,69.837507651418,0.211727138659505,58.5896062898236,2.54298829370611,2.724304378491,19.1654680447134,0.212021220222308,50.4776229505087,3.76403877768854,42.7432908607912,1379.93391990457,0.208974962652178,2.76791914609094,22.4090370572045,16.6830183340535,59776.4056258839,6.56812175750965,4.11920130254266,1,-118.37210573,34.17189075,73.1538461538462,4553,13,2,166.429587791077,0.214285714285714,0.321428571428571,0.321428571428571,0.142857142857143,0.259006195303501
"12A15",20504.9136497476,48.2459369156277,34.0617585337004,58.5181247371838,0.135330345441715,28.3183503452576,23.2695554914986,0.573370954226581,1.15010307632389,0.0877616440960197,74.948854601203,10.098667319162,65.7432581013692,1459.36981464657,0.14473154610895,3.99088755291667,45.7189530854051,36.0491921796211,28355.4837375832,5.90521425528911,6.73752199475708,1,-118.45384892,34.17514953,106.925,8613,40,3,253.945217946605,0.181818181818182,0.298701298701299,0.363636363636364,0.155844155844156,0.421996412557754
"12A3",19320.3839499202,51.4765369357897,26.5249103939703,64.0169279712482,0.163717579095804,24.5575975004888,34.647236197842,0.782494013705664,0.972344964356251,0.619788319344968,63.4159703244662,7.74628281029101,66.4297431749305,1428.35542939747,0.164614226953667,3.71954084447889,41.5524947278331,29.790986725711,35046.1451241223,11.5090992687511,6.50395547997094,1,-118.45344511,34.20690027,250.232558139535,8062,43,2,579.109408086051,0.2,0.294117647058824,0.352941176470588,0.152941176470588,0.419505120654369
"12A31",13563.6241124517,46.38043042014,21.3615612547921,63.2195770547233,0.185112797171009,18.9777429902992,60.9771782731691,0.67613794368397,2.33145276744249,0.00238562220536273,33.3960989990214,1.54182829538633,65.4107079357327,1657.37623841895,0.136401863222425,2.67209335435516,20.073209419514,20.6071144616927,47330.5193360791,9.35981062635481,9.6834579182011,1,-118.21108054,34.13437544,63.3,6145,20,2,132.107253077904,0.19047619047619,0.333333333333333,0.380952380952381,0.0952380952380952,0.454524539229924
"12A45",20503.3109158266,52.1670927151252,31.5678826741223,67.9980112040347,0.181871175183531,29.6640193336659,43.6536921838355,0.99561317021181,1.36204200898572,0.0489385790039361,64.3836393029154,3.85145122596173,76.8579954417285,1423.93615388424,0.154949641995436,3.6580375971508,38.4451355555104,27.1296465215817,38058.7407449765,7.47236219352154,7.65056841461385,1,-118.2295359,34.10541507,75.2222222222222,10256,36,1.5,237.773615154188,0.225,0.325,0.3625,0.0875,0.501967708642391
"12A49",12981.7636793779,58.9047801450513,40.1403528840279,72.524632068822,0.184677918746056,34.9654662842609,29.391095247753,1.92981551705585,0.61808877944652,0.00044041321224587,93.4191554521264,10.76334712561,80.6940340828224,1236.23898503042,0.183033404986814,4.30826604990331,57.9695200749429,44.8550456725442,34173.2397139563,8.08486310978811,7.35310326619619,1,-118.34576182,34.09964892,162.96875,8584,32,1.5,467.23092890713,0.235294117647059,0.294117647058824,0.352941176470588,0.117647058823529,0.663700265449054
"12A51",16599.8871179086,45.6905342852103,24.8678451922288,62.3495268698103,0.170263496756789,22.8903675709776,54.6820958979772,1.39639065068882,1.34305963717929,0.745405223271244,42.7897549278253,1.7968056670711,69.6839167089413,1360.4074572025,0.160272777522232,2.69117594716305,27.1528747649064,26.2048043696711,31379.1029402469,7.73953295676288,8.07288270306472,1,-118.32364313,34.09569107,156.675675675676,8229,37,3,363.409246966531,0.202702702702703,0.297297297297297,0.337837837837838,0.162162162162162,0.497955193386967
"12A53",12096.1271647973,45.5929011209521,25.5382511713766,63.3898439957258,0.16654654338483,15.6216023857061,75.9887232817932,0.985714177023715,1.81975302676375,1.49979170666251,27.1693398916425,2.86855620402664,66.348691086384,1509.17779946714,0.125961153753608,2.91198976025864,21.5641723689123,22.4807986076333,41242.1294932871,13.7415507277293,8.44642868526785,1,-118.42923221,34.04407444,87.1282051282051,8892,39,1,248.763804640718,0.238636363636364,0.318181818181818,0.340909090909091,0.102272727272727,0.738335491874738
"12A57",13657.5093016927,47.9507024507894,36.233477751407,59.5428342227062,0.128362166515578,26.8102497380523,22.3448412023082,1.87796683197167,0.71470594360512,0.00041952252868583,76.8215994092402,7.95730524447322,65.6581666861916,882.2076329783,0.178164801201016,4.08855821603757,49.3144073246695,43.8069903593082,28626.7224305483,9.84313972815443,9.49517795871404,1,-118.20878275,34.06863335,62.037037037037,7551,27,5,123.246620013408,0.207547169811321,0.283018867924528,0.339622641509434,0.169811320754717,0.554859589153696
"12A67",17518.287441869,46.6215730427187,37.875096656525,55.9781323635711,0.130587341587846,23.4105173348169,26.4454493135764,0.113461119823923,0.262849148890175,0.111489575051355,72.9174891674676,10.9571477561432,65.1760172390951,1153.57700693723,0.130541338393877,3.94876069958328,48.6312118920098,44.8397433296673,26825.9890499753,9.78004738793207,6.5497117350442,1,-118.2115772,34.04864892,111.6,9034,45,2,310.384834446765,0.22680412371134,0.309278350515464,0.329896907216495,0.134020618556701,0.51825842167089
"12A69",16188.8316737202,49.0082711754721,36.5194345625296,56.862574332967,0.160715007046176,29.9314217144711,20.7480672072806,0.48495391463706,0.483107560150194,0.000139788480851134,79.2001437162246,12.8986878322008,66.7046861504296,1004.77881014891,0.152278178657998,4.17447908081027,49.4690455163509,37.1121323369948,32083.1081143348,5.61151860870673,9.28354228347695,1,-118.19374129,34.05444218,10.8235294117647,6631,17,2,16.4781495248922,0.222222222222222,0.305555555555556,0.416666666666667,0.0555555555555556,0.410653476049905
"12A73",10730.1325740274,39.6938631783047,22.9021221737576,59.7185280730772,0.186471667270918,13.8310102996058,79.5921431490653,1.14342166015501,1.10369949069993,0.249063277168232,19.7055056774739,2.06115638351024,55.1909165913322,1878.56116505858,0.108889735838562,2.8422111440314,16.4507860931516,18.3091797162801,50057.5996886023,1.55222346575891,8.78671178730291,1,-118.21760444,34.03899343,133.454545454545,5320,11,4,400.997596909598,0.227272727272727,0.272727272727273,0.363636363636364,0.136363636363636,0.496825175571814
"13A13",12817.2886037576,52.2761336832218,29.7919198861867,64.8620689502263,0.0785697650178226,44.9554701799537,4.95036839147995,0.653941611336362,2.70621201623728,0.0423834070950214,89.530714036817,24.6567816288665,51.439776671335,1013.24480421586,0.0868063752899947,4.10980873550271,61.3247140930127,37.8081847882147,30904.688807701,7.48923532174298,5.50063606447833,1,-118.17281023,34.0813073,190.125,7925,24,3.5,416.960775185722,0.224489795918367,0.285714285714286,0.346938775510204,0.142857142857143,0.62017796787923
"13A27",21611.9730411231,50.3865284681915,35.7510637561843,58.3301436283124,0.154515289944505,39.862114082413,9.65709810228782,2.57716595851206,0.849727179188719,0.11614311577873,89.2966482776859,13.4034285758804,61.1843163768032,947.360395563943,0.154028355557636,4.75878370499002,63.6585482726244,34.9847502887419,34809.73683661,8.48382120152565,5.11017322870076,1,-118.20761595,34.02223863,197.941176470588,6319,17,3,476.343687712485,0.151515151515152,0.333333333333333,0.363636363636364,0.151515151515152,0.293170826557293
"13A41",18442.0975419945,50.9102199772232,33.5692510068021,60.5482903599952,0.129363941936075,37.5289469212887,10.1815412594869,1.74147013345823,1.32085934826706,0.137838997158499,86.1426493826594,25.8627395039996,67.7027520902427,868.566957299866,0.160953476494324,4.41340045444278,56.9764860690224,48.1590172941818,29598.6741857951,4.36014265995169,6.19926522699932,1,-118.27006375,34.06202361,217.631578947368,6756,19,2,612.830247524306,0.219512195121951,0.317073170731707,0.341463414634146,0.121951219512195,0.367366021385184
"13A43",19363.1815742871,48.7957171585916,36.4830700111087,59.4721072975583,0.120697329744274,39.1452740041716,4.53286906267521,1.59522272049986,0.345673397787336,0.617352344945692,94.0835164576217,21.2074689432227,60.8476118457274,1108.888041931,0.172546030600849,4.70068211112733,65.3390514021154,38.8801700074528,31953.9255646175,10.001420792083,6.14648234767687,1,-118.37203043,34.06943068,112.818181818182,5998,11,0,369.539664496741,0.275862068965517,0.344827586206897,0.344827586206897,0.0344827586206897,0.310331232341462
"13A61",20262.2152012388,49.4008160386157,35.6446552124317,59.5114116740866,0.128593123559388,29.8770150494027,14.6700926967398,1.87683530927447,0.386561242030354,0.00184291318423487,84.5722461550867,16.3299869614229,66.7551671452509,1250.1630600984,0.153668497099195,4.19473694721925,59.0790944932385,43.9668073490797,28257.8710868706,6.54248746679641,5.47210988617522,1,-118.35316672,34.06389102,286.827586206897,6787,29,3,646.718810003098,0.224137931034483,0.275862068965517,0.293103448275862,0.206896551724138,0.336389675674912
"13A75",21053.8883484013,49.0320731544433,37.2581622836493,56.6144501606218,0.138944900759871,35.6222878278299,10.547313457289,0.51382278661751,0.550373838433473,0.000183623674140117,89.2094802206225,15.360826218558,65.1617034712601,995.063006042771,0.161125855091508,4.6516187432108,60.4074519175266,40.5337939434076,31135.3209709749,8.03294755010105,5.2029950892302,1,-118.33999691,34.04108516,215,6565,16,42,395.31590742932,0.148148148148148,0.259259259259259,0.296296296296296,0.296296296296296,0.312578840121935
"13A85",16364.9534408694,66.5027502094253,55.5147564049311,72.9282481851698,0.167753213116208,37.6739777061973,17.9729178818318,1.30053907554889,0.350252834733496,0.079899441579313,117.09425270546,23.2522531949858,103.689196001161,1304.65630958045,0.189379813804264,6.15242485372562,78.6020223172946,57.3449342139626,40526.7674503586,8.99625908254931,8.20983534899832,1,-118.30460399,34.0598387,111.769230769231,6013,13,3,371.721256195677,0.185185185185185,0.333333333333333,0.407407407407407,0.0740740740740741,0.368225917768322
"13A9",4125.85323628865,57.6299303114581,17.4044018566928,76.4890121535805,0.153357457799956,45.523245438821,8.1771859606879,0.632113813516003,22.9104944147512,0.401585676421055,42.1947357985817,22.9325773834746,49.4863303905214,1288.98925800764,0.308394001920129,2.79631900921329,29.4638890593596,26.2566381442613,59425.1079202559,3.26327919545511,4.42873139574882,1,-118.29589814,34.06005919,31.5454545454545,5583,11,7,50.8200032199205,0.227272727272727,0.272727272727273,0.363636363636364,0.136363636363636,1.35584076302045
"13A93",16922.6293459975,49.9690266276401,36.6364105162425,58.0035762076663,0.15199056871104,27.1111525621336,15.9152303184774,2.15864428799141,0.828760920907251,0.370239203791572,83.6425189240595,15.1549999935165,68.0700238422363,886.761601756437,0.161385148108009,4.65554801399581,55.9504437424325,35.2556251440053,34509.767179042,11.6877856589119,6.90049703413025,1,-118.24715412,34.04581562,99.95,6983,20,1,315.635611859125,0.291666666666667,0.291666666666667,0.333333333333333,0.0833333333333333,0.413824581087119
"14A11",12697.8418528129,52.8689177592782,8.17379555885055,74.9153688307179,0.272669337640184,89.4772804109464,4.02570076111623,0.820633021447123,5.33901195435943,0.561278904976161,9.96263385258235,2.05226164451601,35.9335107219559,2115.27798748745,0.228268361752671,1.77314755394195,3.43344956325984,10.1556346962386,82923.3104096932,3.83684383875459,7.77863506399905,1,-118.24819836,34.01207915,84.2916666666667,8712,24,7,184.472804444748,0.181818181818182,0.272727272727273,0.363636363636364,0.181818181818182,0.687990928006774
"14A13",9112.55382605298,49.3924234783756,15.7986879809879,73.7666962652579,0.189717414393469,82.3437348495139,11.4556063535791,3.56192766163789,4.30067804663651,0.508587154605541,27.5095858675693,1.7303139607677,37.1410140092459,1476.7257284941,0.24868795079059,2.07375762053326,11.769545597201,14.1898687748716,84172.204129147,0.906880801765133,7.10117438403251,1,-118.26213085,34.01112156,261.222222222222,3861,9,35,439.136020436088,0.142857142857143,0.214285714285714,0.285714285714286,0.357142857142857,0.424688849456844
"14A25",33368.6191962017,49.957999487524,19.4680195745872,65.9206367992446,0.272805094660224,75.0782978605851,4.94864510177538,2.16465557056752,17.4454782944055,0.291926385185879,19.2009525169474,1.77138398544558,39.450893148527,1595.60808375633,0.182465728827695,2.46385722153658,7.17112033059152,10.5539149774846,85058.1501610318,3.12315686178159,4.13687018459193,1,-118.2697784,33.99985769,94.2,6838,25,4,134.287316353159,0.191489361702128,0.276595744680851,0.297872340425532,0.234042553191489,0.205672280283663
"14A27",40956.2072721555,51.4829631204709,14.551891836235,76.525000682985,0.198599340631795,60.1778865512696,9.07668208792392,1.03168183964627,27.7581618831549,0.566701677678762,22.7682088171116,3.82181050712529,39.4420627647085,2097.94703637048,0.320392265668884,2.02477280411966,6.09332481565286,15.4377856775611,61808.0854421879,4.29755501236081,4.67370049300765,1,-118.24749265,33.99660639,54.7352941176471,8444,34,2.5,145.665309366854,0.134328358208955,0.358208955223881,0.388059701492537,0.119402985074627,0.20700158937236
"14A45",37950.0530996237,48.0822540965304,16.2483501369612,71.7086887671557,0.223065224530099,67.9765237728229,8.38798622373529,1.91588271708508,20.1871305545693,0.305698241539629,18.8819504603818,0.84150764181293,38.4558409157608,2420.67631258452,0.221540759195473,2.19419605859981,6.330572613281,10.2235564028912,92913.9885876586,1.72870064411453,4.45448174279793,1,-118.35913103,34.01294955,129.131578947368,9785,38,5.5,390.369206462544,0.202702702702703,0.283783783783784,0.310810810810811,0.202702702702703,0.258840217541024
"14A49",25221.6759478787,49.7954010090732,21.2220829939361,65.9615038929764,0.206822681620975,64.2389985747209,4.91433163838571,5.08428775285521,14.9233506638325,0.194905093842277,51.560736685565,5.69154136159123,45.0821564090264,1522.83893570277,0.198981808533299,2.63012998980733,23.9499136481747,16.391782647192,52425.5024321899,6.22565170696935,6.1093925529277,1,-118.31183308,34.0191244,237.263157894737,5208,19,5,437.931481462729,0.166666666666667,0.305555555555556,0.305555555555556,0.222222222222222,0.20724237401201
"14A67",19383.8236016908,93.5218965837083,37.3232311653827,132.925019850928,0.430450341683969,101.756298866489,51.7452714131576,4.69430645352899,32.4721559405545,2.09254656630501,41.3723250913387,2.79938339634862,76.6054171283322,3729.7375490432,0.399253059740876,4.46628749942776,9.22238809258013,18.5239461429973,161390.139174286,9.46071923815522,8.37768196572025,1,-118.29044698,34.01914222,47.4565217391304,11780,46,2,132.796202509583,0.193548387096774,0.311827956989247,0.397849462365591,0.0967741935483871,0.610096348533034
"14A73",30878.2914192853,48.0157720178365,19.9535748177417,66.1227508422192,0.236300347889904,77.003607852872,6.5310395295568,1.58299844382412,15.4246974404957,0.53872062285901,14.0978531712225,0.966862585746472,40.3453517373658,1825.10568590065,0.171674729294435,2.31613681018858,2.501348237258,11.1278246654174,96181.4049508436,0.916719709670396,5.35524942318375,1,-118.34279647,34.01408762,125.4,7157,35,2,260.259169471736,0.228571428571429,0.271428571428571,0.342857142857143,0.157142857142857,0.232914441487141
"15A21",23224.5751652245,48.3719100061976,23.0994687271521,63.2499707478646,0.23219471606963,68.1662738283001,4.0583063887511,1.6768400366299,8.99564940430757,0.404336680390546,48.2081971065478,5.92033201441256,62.3738345141462,1322.45295763876,0.165910339784446,3.42362440552733,24.5091763678707,20.4872709587618,47888.7692672056,9.78926273455082,7.27424474251224,1,-118.29895687,34.00732103,201.434782608696,7569,23,2,461.106852740521,0.234042553191489,0.276595744680851,0.319148936170213,0.170212765957447,0.326895107703324
"15A27",24585.4772948966,50.8291826680177,26.0163361986812,64.1546009834123,0.201390845523785,56.6003806931686,5.09916307354107,1.03818343476596,7.1361225308287,0.335973359133414,68.2045503332807,6.71389671369856,59.1607970735483,1124.79295103098,0.173588650020933,3.15350412785268,33.9331140852146,22.621606699884,40178.3296454479,10.0525862506948,5.94412704628909,1,-118.30542005,33.98156064,123.666666666667,8078,27,1,328.973461637164,0.245614035087719,0.280701754385965,0.333333333333333,0.140350877192982,0.329666164410093
"15A3",27775.8999435661,49.2522629356177,29.6197077915444,62.5452997292422,0.189841539137451,62.3401566878592,4.16521938962845,1.1779140174006,6.87816208349821,0.608661693296746,74.540497100315,9.62262116063375,63.58004270516,1146.0628718875,0.172965962859412,3.56550552852563,39.1262242732556,28.0702808267665,40578.9740502066,8.8999918430877,6.65560462068797,1,-118.32707809,33.97771931,177.441176470588,8473,34,5.5,430.838941374424,0.147540983606557,0.295081967213115,0.360655737704918,0.19672131147541,0.306272704657065
"15A33",17075.9595837897,50.9224483701137,21.8241539366355,67.3575809889199,0.212949718439482,75.2563351775862,8.0629793825219,0.971837413982779,9.1349085923046,0.714423576544633,30.9716841110584,1.85445000096884,45.606824395742,1714.11446771321,0.192002646363113,2.73440117742039,14.4312024523971,16.5176100840605,54180.082630495,6.62204919382457,6.09522038328737,1,-118.28056821,33.96397448,36.3076923076923,6109,13,2,76.6304819848523,0.185185185185185,0.333333333333333,0.37037037037037,0.111111111111111,0.358515723228324
"15A39",25249.7117494452,51.850790631431,18.6992264883216,72.2990709060351,0.167974226322658,68.858726573547,8.69764105650908,1.16925029388154,7.96660070605503,0.547399821691315,46.8706947093392,8.14691181603244,50.4799162661237,1715.25528271158,0.252072905458952,2.5846463699107,22.6295135820067,25.1806839963623,43700.0358335785,4.01755549479216,6.84038241376238,1,-118.30941026,33.95127257,48.3809523809524,9885,42,2,128.092183341597,0.197802197802198,0.340659340659341,0.373626373626374,0.0879120879120879,0.393153003032525
"15A43",27581.6071290113,50.6154188938761,20.6345248651064,70.0545608769164,0.215229774436205,85.4985855863994,8.50223291054398,1.56448009194974,7.53907811650692,0.812395365729877,25.4485805317865,1.18529234343496,53.5397588317985,2226.69480832399,0.199860680809395,2.42519958222693,8.87613850821827,13.962828802885,62433.2070101549,11.4941198958102,8.49721536472717,1,-118.28130584,33.94682536,61.3529411764706,7416,17,1,147.59104866847,0.230769230769231,0.333333333333333,0.358974358974359,0.0769230769230769,0.269491185384252
"15A67",31655.9673326988,51.8942077799368,12.6205656933433,77.6544371369579,0.1998366683727,77.0262318313922,9.60005953350173,1.06079061116196,11.8406356896067,0.683889721625531,16.9074668922121,1.42164401492533,46.3516379736059,1930.99783540518,0.281805914236477,2.01318147561536,4.48318174130362,12.3301169652454,72403.3944361796,5.8597475979421,7.70803881138503,1,-118.26083436,33.94081706,76.075,10463,40,2,283.511803896624,0.211111111111111,0.344444444444444,0.355555555555556,0.0888888888888889,0.331785785903026
"15A85",32895.5713663374,48.2112268867187,18.6121715965443,68.8022914155081,0.230108792281844,84.0965027072984,8.16868529471575,0.589292695270003,8.97714603404203,0.413515437517851,11.9450855762622,0.155097435945691,42.8852038113104,2315.78687552446,0.178013193517222,2.17232664133889,3.12394329274699,6.71607727943338,97407.9461601294,3.50544592740426,7.17950960859599,1,-118.24661183,33.93630611,235.612903225806,10610,31,5,422.428351117627,0.203389830508475,0.271186440677966,0.305084745762712,0.220338983050847,0.323478193508112
"16A11",29769.39613396,51.2788890834983,29.8397313466851,62.2418421334172,0.181810982720649,61.9342261083469,5.21928030615296,1.58162196578369,2.50769653154954,0.243498635211295,90.628009548958,8.00607744024767,60.5795422872237,915.676572746163,0.188702033334975,5.0445156110673,50.0785336263198,23.6484143666886,49218.8400238186,5.83990513938827,9.13842259220831,1,-118.2806894,33.93655964,117.260869565217,7657,46,6,312.315825534389,0.186046511627907,0.27906976744186,0.36046511627907,0.174418604651163,0.258755668584512
"16A23",41728.3338827564,49.3193754747507,31.7261567830093,59.6908310619655,0.196459175950115,62.6737839466253,4.19902754932059,0.569474386146137,3.27381325290019,0.0582437068692988,89.2834557832662,5.45935853866045,54.7181830034932,955.642712645447,0.151048594462181,4.4336243616216,47.1582128655698,25.0590035765927,48057.5705459353,5.25191486447544,7.51713665167366,1,-118.23431688,33.93638909,201.734693877551,10631,49,6,375.660572387173,0.191489361702128,0.287234042553192,0.340425531914894,0.180851063829787,0.255941203643727
"16A35",32624.4847624415,50.0277114147662,20.8116409124541,63.9891370644344,0.262342519973472,77.1699025461641,5.70224465864603,1.97700611399211,9.19823212440123,1.10447299648642,38.5666118617562,1.66435977596843,52.8615663527311,1595.95559438753,0.131165062792539,3.08830877710229,18.645446416703,14.0504221791697,62829.9126982206,5.7724622021951,5.13688096665445,1,-118.26811151,33.92707386,54.0625,6588,16,6.5,110.023311923731,0.193548387096774,0.290322580645161,0.387096774193548,0.129032258064516,0.202424652774985
"16A59",26319.8302564813,48.6303005894545,20.3172951966415,65.3372853750811,0.255275190490359,76.3197710087355,2.83822893844606,1.13856968849792,8.60919189581005,0.428652449519607,28.2611147230508,2.20893878338687,54.1802201692508,1644.15705674026,0.136516051807774,2.56880344546535,16.7561480230076,13.7542031508693,58274.9092431387,3.85405494194614,5.87030886035953,1,-118.25427357,33.79458908,176.6,4878,20,3,393.558582544882,0.175,0.325,0.375,0.125,0.186095425094691
